Date,YOY (%)
1/1/1987,0
2/1/1987,-0.1101
3/1/1987,0.1437
4/1/1987,0.0139
5/1/1987,0.053
6/1/1987,0.0592
7/1/1987,0.0773
8/1/1987,-0.0654
9/1/1987,0.0029
10/1/1987,0.0252
11/1/1987,-0.0691
12/1/1987,-0.0806
1/1/1988,0.0248
2/1/1988,-0.052
3/1/1988,0.0703
4/1/1988,0.0612
5/1/1988,-0.0326
6/1/1988,-0.1385
7/1/1988,0.0649
8/1/1988,-0.0802
9/1/1988,-0.1139
10/1/1988,0.042
11/1/1988,0.1329
12/1/1988,0.1485
1/1/1989,0.0263
2/1/1989,0.0985
3/1/1989,0.1393
4/1/1989,0.0568
5/1/1989,0.0282
6/1/1989,0.0706
7/1/1989,-0.0543
8/1/1989,0.0442
9/1/1989,0.0875
10/1/1989,-0.001
11/1/1989,0.0059
12/1/1989,0.109
1/1/1990,0.0811
2/1/1990,-0.037
3/1/1990,-0.0678
4/1/1990,-0.1147
5/1/1990,-0.0861
6/1/1990,-0.0533
7/1/1990,0.1615
8/1/1990,0.3441
9/1/1990,0.4804
10/1/1990,-0.0757
11/1/1990,-0.1528
12/1/1990,0.0077
1/1/1991,-0.2173
2/1/1991,-0.0423
3/1/1991,0.0433
4/1/1991,0.0824
5/1/1991,0.0123
6/1/1991,-0.0323
7/1/1991,0.0602
8/1/1991,0.0307
9/1/1991,0.0002
10/1/1991,0.0588
11/1/1991,-0.0754
12/1/1991,-0.1104
1/1/1992,-0.0146
2/1/1992,-0.018
3/1/1992,0.0304
4/1/1992,0.0705
5/1/1992,0.055
6/1/1992,-0.0219
7/1/1992,0.0147
8/1/1992,-0.0146
9/1/1992,0.018
10/1/1992,-0.0469
11/1/1992,-0.0398
12/1/1992,-0.0247
1/1/1993,0.0296
2/1/1993,0.013
3/1/1993,-0.0077
4/1/1993,-0.0049
5/1/1993,-0.0338
6/1/1993,-0.0715
7/1/1993,-0.0639
8/1/1993,0.0015
9/1/1993,0.0058
10/1/1993,-0.1082
11/1/1993,-0.1017
12/1/1993,-0.1005
1/1/1994,0.0536
2/1/1994,-0.0543
3/1/1994,0.0138
4/1/1994,0.1469
5/1/1994,0.1109
6/1/1994,0.0906
7/1/1994,0.0819
8/1/1994,-0.1255
9/1/1994,0.0379
10/1/1994,-0.0166
11/1/1994,-0.0012
12/1/1994,-0.0183
1/1/1995,0.0395
2/1/1995,0.0156
3/1/1995,0.0406
4/1/1995,0.0696
5/1/1995,-0.0633
6/1/1995,-0.0717
7/1/1995,0.0228
8/1/1995,0.0292
9/1/1995,0.0043
10/1/1995,0.0204
11/1/1995,0.0468
12/1/1995,0.0949
1/1/1996,-0.0712
2/1/1996,0.1301
3/1/1996,0.1483
4/1/1996,0.0846
5/1/1996,-0.0258
6/1/1996,0.103
7/1/1996,0.0097
8/1/1996,0.1173
9/1/1996,0.1257
10/1/1996,-0.027
11/1/1996,0.023
12/1/1996,0.1141
1/1/1997,-0.047
2/1/1997,-0.1512
3/1/1997,0.0023
4/1/1997,-0.0151
5/1/1997,0.0342
6/1/1997,-0.0675
7/1/1997,0.01
8/1/1997,-0.0356
9/1/1997,0.0721
10/1/1997,-0.0048
11/1/1997,-0.0996
12/1/1997,-0.0915
1/1/1998,-0.0362
2/1/1998,-0.115
3/1/1998,-0.015
4/1/1998,-0.0361
5/1/1998,-0.0567
6/1/1998,-0.1209
7/1/1998,-0.0215
8/1/1998,-0.0869
9/1/1998,0.1918
10/1/1998,-0.1174
11/1/1998,-0.2356
12/1/1998,0.0339
1/1/1999,0.0539
2/1/1999,-0.048
3/1/1999,0.3616
4/1/1999,0.1101
5/1/1999,-0.093
6/1/1999,0.14
7/1/1999,0.0555
8/1/1999,0.0722
9/1/1999,0.1108
10/1/1999,-0.1118
11/1/1999,0.1377
12/1/1999,0.0663
1/1/2000,0.106
2/1/2000,0.1416
3/1/2000,-0.0622
4/1/2000,-0.0163
5/1/2000,0.1366
6/1/2000,0.1576
7/1/2000,-0.1321
8/1/2000,0.2221
9/1/2000,-0.0419
10/1/2000,0.0628
11/1/2000,0.065
12/1/2000,-0.1946
1/1/2001,0.1118
2/1/2001,-0.0363
3/1/2001,-0.048
4/1/2001,0.0711
5/1/2001,-0.028
6/1/2001,-0.0836
7/1/2001,0.0191
8/1/2001,0.0559
9/1/2001,-0.1469
10/1/2001,-0.1119
11/1/2001,-0.092
12/1/2001,-0.0011
1/1/2002,-0.0418
2/1/2002,0.0961
3/1/2002,0.1939
4/1/2002,0.0294
5/1/2002,-0.0479
6/1/2002,0.0501
7/1/2002,0.0062
8/1/2002,0.0951
9/1/2002,0.0456
10/1/2002,-0.1078
11/1/2002,0.0118
12/1/2002,0.1605
1/1/2003,0.096
2/1/2003,0.1241
3/1/2003,-0.1225
4/1/2003,-0.1345
5/1/2003,0.1576
6/1/2003,0.0589
7/1/2003,0.0201
8/1/2003,0.0367
9/1/2003,-0.078
10/1/2003,-0.0048
11/1/2003,0.0562
12/1/2003,0.0732
1/1/2004,0.0282
2/1/2004,0.1195
3/1/2004,0.0098
4/1/2004,0.0598
5/1/2004,0.0705
6/1/2004,-0.0755
7/1/2004,0.1775
8/1/2004,-0.0283
9/1/2004,0.1784
10/1/2004,0.0503
11/1/2004,-0.0529
