Date,Value,YOY (%),index
2022-04-01,2.42,320.0,^N225
2022-03-01,1.2,400.0,^N225
2022-02-01,0.9,280.0,^N225
2022-01-01,0.5,171.43,^N225
2021-12-01,0.81,168.07,^N225
2021-11-01,0.6,160.0,^N225
2021-10-01,0.1,116.67,^N225
2021-09-01,0.2,200.0,^N225
2021-08-01,-0.4,-500.0,^N225
2021-07-01,-0.3,-250.0,^N225
2021-06-01,-0.4,-500.0,^N225
2021-05-01,-0.7,-800.0,^N225
2021-04-01,-1.1,-650.0,^N225
2021-03-01,-0.4,-166.67,^N225
2021-02-01,-0.5,-183.33,^N225
