volatility,index,crash_label,price_change,volume_change,date
-0.6281842537255706,000001.SS,0,0.1876020103532603,-0.12707443110483094,1998-03-31
-0.6281842537255706,000001.SS,0,0.5046262880032507,-0.12707443110483094,1998-06-30
-0.6253246367860713,000001.SS,1,-0.7949943451215824,-0.12707443110483094,1998-09-30
-0.63104387066507,000001.SS,0,-0.8427305080911127,-0.12707443110483094,1998-12-31
-0.6291568730787804,000001.SS,0,-0.08279134107294518,-0.12707443110483094,1999-03-31
-0.6230969042764374,000001.SS,0,3.8253577432063746,-0.12707443110483094,1999-06-30
-0.5737699249264596,000001.SS,0,-0.7807426432532985,-0.12707443110483094,1999-09-30
-0.5448139053286191,000001.SS,0,-1.3002640270154058,-0.12707443110483094,1999-12-31
-0.5503385147652767,000001.SS,0,2.5933296113884343,-0.12707443110483094,2000-03-31
-0.5623987055090987,000001.SS,0,0.44939189371560384,-0.12707443110483094,2000-06-30
-0.5482077739205885,000001.SS,0,-0.25000319260666903,-0.12707443110483094,2000-09-30
-0.5309864264938442,000001.SS,0,0.5752890641829088,-0.12707443110483094,2000-12-31
-0.580617839134569,000001.SS,0,-0.0039999704965048,-0.12707443110483094,2001-03-31
-0.6176352106064958,000001.SS,0,0.2646858325675081,-0.12707443110483094,2001-06-30
-0.6157066619432768,000001.SS,1,-1.9475101004779323,-0.12707443110483094,2001-09-30
-0.568753016383652,000001.SS,0,-0.7554318691266031,-0.12707443110483094,2001-12-31
-0.520096638384851,000001.SS,0,-0.39145991963826526,-0.12707443110483094,2002-03-31
-0.5127125119429063,000001.SS,0,0.530341087376451,-0.12707443110483094,2002-06-30
-0.5857867801916855,000001.SS,0,-0.9282738414325362,-0.12707443110483094,2002-09-30
-0.623343307359581,000001.SS,0,-1.4016645009800188,-0.12707443110483094,2002-12-31
-0.6137548150986691,000001.SS,0,0.8115437753269467,7.860461223703775,2003-03-31
-0.6174802292005761,000001.SS,0,-0.3104831102312682,-0.12707442709251282,2003-06-30
-0.6297319482610929,000001.SS,0,-0.8652818815889042,-0.1270744223984352,2003-09-30
-0.638826427799613,000001.SS,0,0.658016737017227,-0.12707443183999417,2003-12-31
